,path,filename
487,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-1/func/sub-9034_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
488,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-1/func/sub-9034_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
489,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-1/func/sub-9034_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
490,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-1/func/sub-9034_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
491,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9034/ses-1/func/sub-9034_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9034_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
492,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-2/func/sub-9092_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
493,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-2/func/sub-9092_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
494,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-2/func/sub-9092_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
495,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-2/func/sub-9092_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
496,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-2/func/sub-9092_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
497,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-1/func/sub-9092_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
498,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-1/func/sub-9092_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
499,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-1/func/sub-9092_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
500,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-1/func/sub-9092_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
501,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9092/ses-1/func/sub-9092_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9092_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
502,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-2/func/sub-9026_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
503,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-2/func/sub-9026_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
504,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-2/func/sub-9026_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
505,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-2/func/sub-9026_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
506,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-2/func/sub-9026_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
507,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-1/func/sub-9026_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
508,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-1/func/sub-9026_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
509,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-1/func/sub-9026_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
510,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-1/func/sub-9026_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
511,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9026/ses-1/func/sub-9026_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9026_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
512,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-2/func/sub-9011_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
513,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-2/func/sub-9011_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
514,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-2/func/sub-9011_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
515,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-2/func/sub-9011_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
516,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-2/func/sub-9011_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
517,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-1/func/sub-9011_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
518,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-1/func/sub-9011_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
519,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-1/func/sub-9011_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
520,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-1/func/sub-9011_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
521,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9011/ses-1/func/sub-9011_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9011_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
522,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-2/func/sub-9012_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
523,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-2/func/sub-9012_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
524,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-2/func/sub-9012_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
525,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-2/func/sub-9012_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
526,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-2/func/sub-9012_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
527,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-1/func/sub-9012_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
528,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-1/func/sub-9012_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
529,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-1/func/sub-9012_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
530,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-1/func/sub-9012_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
531,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9012/ses-1/func/sub-9012_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9012_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
532,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-2/func/sub-9028_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
533,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-2/func/sub-9028_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
534,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-2/func/sub-9028_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
535,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-2/func/sub-9028_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
536,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-2/func/sub-9028_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
537,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-1/func/sub-9028_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
538,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-1/func/sub-9028_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
539,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-1/func/sub-9028_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
540,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-1/func/sub-9028_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
541,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9028/ses-1/func/sub-9028_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9028_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
542,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-2/func/sub-9020_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
543,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-2/func/sub-9020_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
544,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-2/func/sub-9020_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
545,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-2/func/sub-9020_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
546,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-2/func/sub-9020_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
547,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-1/func/sub-9020_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
548,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-1/func/sub-9020_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
549,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-1/func/sub-9020_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
550,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-1/func/sub-9020_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
551,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9020/ses-1/func/sub-9020_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9020_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
552,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-2/func/sub-9093_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
553,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-2/func/sub-9093_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
554,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-2/func/sub-9093_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
555,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-2/func/sub-9093_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
556,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-2/func/sub-9093_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
557,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-1/func/sub-9093_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
558,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-1/func/sub-9093_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
559,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-1/func/sub-9093_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
560,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-1/func/sub-9093_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
561,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9093/ses-1/func/sub-9093_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9093_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
562,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-2/func/sub-9058_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
563,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-2/func/sub-9058_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
564,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-2/func/sub-9058_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
565,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-2/func/sub-9058_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
566,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-2/func/sub-9058_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
567,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-1/func/sub-9058_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
568,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-1/func/sub-9058_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
569,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-1/func/sub-9058_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
570,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-1/func/sub-9058_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
571,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9058/ses-1/func/sub-9058_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9058_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
572,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9009/ses-2/func/sub-9009_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9009_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
